se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
18, 0.637906
19, 0.743863
e
plot '-' with lines
0, -0.615240
1, -0.529963
2, -0.356993
3, -0.126679
4, 0.097676
5, 0.263139
6, 0.347400
7, 0.336908
8, 0.236521
9, 0.075756
10, -0.099100
11, -0.250898
12, -0.331056
13, -0.309962
14, -0.193888
15, -0.001373
16, 0.229919
17, 0.456498
18, 0.638931
19, 0.744702
e
plot '-' with lines
0, -0.618137
1, -0.532546
2, -0.359083
3, -0.128227
4, 0.096743
5, 0.262933
6, 0.347751
7, 0.337016
8, 0.236225
9, 0.075519
10, -0.099062
11, -0.250425
12, -0.329881
13, -0.308236
14, -0.192326
15, 0.000096
16, 0.231166
17, 0.457410
18, 0.639894
19, 0.745457
e
plot '-' with lines
0, -0.620966
1, -0.535059
2, -0.361127
3, -0.129779
4, 0.095763
5, 0.262663
6, 0.348025
7, 0.337051
8, 0.235881
9, 0.075270
10, -0.099006
11, -0.249895
12, -0.328624
13, -0.306434
14, -0.190703
15, 0.001597
16, 0.232409
17, 0.458288
18, 0.640796
19, 0.746127
e
plot '-' with lines
0, -0.623726
1, -0.537502
2, -0.363124
3, -0.131336
4, 0.094736
5, 0.262327
6, 0.348222
7, 0.337015
8, 0.235490
9, 0.075011
10, -0.098930
11, -0.249308
12, -0.327287
13, -0.304558
14, -0.189018
15, 0.003128
16, 0.233649
17, 0.459130
18, 0.641636
19, 0.746713
e
plot '-' with lines
0, -0.626416
1, -0.539874
2, -0.365076
3, -0.132898
4, 0.093662
5, 0.261926
6, 0.348341
7, 0.336906
8, 0.235051
9, 0.074741
10, -0.098836
11, -0.248662
12, -0.325869
13, -0.302607
14, -0.187273
15, 0.004689
16, 0.234884
17, 0.459938
18, 0.642414
19, 0.747215
e
plot '-' with lines
0, -0.629038
1, -0.542176
2, -0.366982
3, -0.134464
4, 0.092542
5, 0.261459
6, 0.348383
7, 0.336725
8, 0.234566
9, 0.074461
10, -0.098723
11, -0.247958
12, -0.324371
13, -0.300583
14, -0.185466
15, 0.006281
16, 0.236115
17, 0.460713
18, 0.643130
19, 0.747633
e
plot '-' with lines
0, -0.631590
1, -0.544407
2, -0.368842
3, -0.136034
4, 0.091375
5, 0.260927
6, 0.348345
7, 0.336472
8, 0.234034
9, 0.074170
10, -0.098590
11, -0.247196
12, -0.322792
13, -0.298486
14, -0.183597
15, 0.007904
16, 0.237342
17, 0.461453
18, 0.643784
19, 0.747968
e
plot '-' with lines
0, -0.634072
1, -0.546567
2, -0.370656
3, -0.137609
4, 0.090162
5, 0.260329
6, 0.348228
7, 0.336146
8, 0.233457
9, 0.073868
10, -0.098439
11, -0.246376
12, -0.321134
13, -0.296316
14, -0.181668
15, 0.009557
16, 0.238564
17, 0.462160
18, 0.644375
19, 0.748219
e
plot '-' with lines
0, -0.636485
1, -0.548657
2, -0.372425
3, -0.139188
4, 0.088902
5, 0.259665
6, 0.348030
7, 0.335747
8, 0.232834
9, 0.073557
10, -0.098268
11, -0.245497
12, -0.319396
13, -0.294075
14, -0.179677
15, 0.011240
16, 0.239783
17, 0.462834
18, 0.644904
19, 0.748387
e
plot '-' with lines
0, -0.638827
1, -0.550676
2, -0.374148
3, -0.140771
4, 0.087597
5, 0.258935
6, 0.347753
7, 0.335276
8, 0.232165
9, 0.073235
10, -0.098077
11, -0.244560
12, -0.317579
13, -0.291762
14, -0.177625
15, 0.012954
16, 0.240997
17, 0.463475
18, 0.645369
19, 0.748472
e
plot '-' with lines
0, -0.641098
1, -0.552624
2, -0.375825
3, -0.142358
4, 0.086247
5, 0.258139
6, 0.347394
7, 0.334733
8, 0.231453
9, 0.072904
10, -0.097866
11, -0.243563
12, -0.315682
13, -0.289378
14, -0.175511
15, 0.014697
16, 0.242206
17, 0.464084
18, 0.645772
19, 0.748475
e
plot '-' with lines
0, -0.643299
1, -0.554501
2, -0.377457
3, -0.143949
4, 0.084850
5, 0.257277
6, 0.346954
7, 0.334117
8, 0.230696
9, 0.072563
10, -0.097635
11, -0.242508
12, -0.313707
13, -0.286925
14, -0.173337
15, 0.016470
16, 0.243411
17, 0.464660
18, 0.646111
19, 0.748396
e
plot '-' with lines
0, -0.645429
1, -0.556308
2, -0.379044
3, -0.145544
4, 0.083409
5, 0.256349
6, 0.346431
7, 0.333428
8, 0.229895
9, 0.072212
10, -0.097384
11, -0.241394
12, -0.311654
13, -0.284402
14, -0.171102
15, 0.018273
16, 0.244611
17, 0.465205
18, 0.646387
19, 0.748235
e
plot '-' with lines
0, -0.647487
1, -0.558045
2, -0.380586
3, -0.147142
4, 0.081923
5, 0.255355
6, 0.345826
7, 0.332668
8, 0.229051
9, 0.071851
10, -0.097113
11, -0.240221
12, -0.309522
13, -0.281810
14, -0.168806
15, 0.020106
16, 0.245807
17, 0.465718
18, 0.646600
19, 0.747992
e
plot '-' with lines
0, -0.649474
1, -0.559711
2, -0.382083
3, -0.148744
4, 0.080393
5, 0.254294
6, 0.345139
7, 0.331834
8, 0.228164
9, 0.071481
10, -0.096821
11, -0.238989
12, -0.307313
13, -0.279150
14, -0.166449
15, 0.021968
16, 0.246998
17, 0.466200
18, 0.646749
19, 0.747669
e
plot '-' with lines
0, -0.651389
1, -0.561306
2, -0.383536
3, -0.150349
4, 0.078818
5, 0.253167
6, 0.344368
7, 0.330929
8, 0.227234
9, 0.071102
10, -0.096508
11, -0.237697
12, -0.305026
13, -0.276422
14, -0.164031
15, 0.023859
16, 0.248185
17, 0.466651
18, 0.646834
19, 0.747264
e
plot '-' with lines
0, -0.653232
1, -0.562832
2, -0.384944
3, -0.151957
4, 0.077200
5, 0.251973
6, 0.343513
7, 0.329951
8, 0.226263
9, 0.070714
10, -0.096173
11, -0.236347
12, -0.302663
13, -0.273628
14, -0.161553
15, 0.025779
16, 0.249367
17, 0.467071
18, 0.646856
19, 0.746779
e
plot '-' with lines
0, -0.655003
1, -0.564287
2, -0.386308
3, -0.153569
4, 0.075538
5, 0.250713
6, 0.342574
7, 0.328901
8, 0.225250
9, 0.070317
10, -0.095818
11, -0.234938
12, -0.300224
13, -0.270766
14, -0.159015
15, 0.027729
16, 0.250544
17, 0.467462
18, 0.646814
19, 0.746214
e
plot '-' with lines
0, -0.656701
1, -0.565673
2, -0.387628
3, -0.155183
4, 0.073832
5, 0.249386
6, 0.341551
7, 0.327780
8, 0.224196
9, 0.069910
10, -0.095441
11, -0.233469
12, -0.297709
13, -0.267840
14, -0.156417
15, 0.029707
16, 0.251716
17, 0.467822
18, 0.646707
19, 0.745570
e
plot '-' with lines
0, -0.658326
1, -0.566989
2, -0.388905
3, -0.156801
4, 0.072084
5, 0.247992
6, 0.340443
7, 0.326586
8, 0.223102
9, 0.069495
10, -0.095042
11, -0.231942
12, -0.295118
13, -0.264847
14, -0.153759
15, 0.031714
16, 0.252884
17, 0.468152
18, 0.646537
19, 0.744847
e
plot '-' with lines
0, -0.659878
1, -0.568236
2, -0.390139
3, -0.158420
4, 0.070294
5, 0.246532
6, 0.339250
7, 0.325321
8, 0.221967
9, 0.069071
10, -0.094620
11, -0.230355
12, -0.292453
13, -0.261790
14, -0.151042
15, 0.033749
16, 0.254047
17, 0.468452
18, 0.646302
19, 0.744045
e
plot '-' with lines
0, -0.661357
1, -0.569413
2, -0.391330
3, -0.160042
4, 0.068462
5, 0.245005
6, 0.337972
7, 0.323984
8, 0.220793
9, 0.068639
10, -0.094177
11, -0.228710
12, -0.289714
13, -0.258669
14, -0.148265
15, 0.035813
16, 0.255205
17, 0.468724
18, 0.646004
19, 0.743165
e
plot '-' with lines
0, -0.662763
1, -0.570522
2, -0.392478
3, -0.161667
4, 0.066588
5, 0.243411
6, 0.336608
7, 0.322576
8, 0.219580
9, 0.068197
10, -0.093711
11, -0.227005
12, -0.286901
13, -0.255485
14, -0.145430
15, 0.037905
16, 0.256359
17, 0.468966
18, 0.645641
19, 0.742207
e
plot '-' with lines
0, -0.664094
1, -0.571562
2, -0.393584
3, -0.163293
4, 0.064673
5, 0.241750
6, 0.335158
7, 0.321096
8, 0.218328
9, 0.067748
10, -0.093222
11, -0.225242
12, -0.284015
13, -0.252238
14, -0.142536
15, 0.040025
16, 0.257508
17, 0.469180
18, 0.645215
19, 0.741172
e
plot '-' with lines
0, -0.665352
1, -0.572533
2, -0.394648
3, -0.164922
4, 0.062717
5, 0.240022
6, 0.333622
7, 0.319546
8, 0.217037
9, 0.067290
10, -0.092709
11, -0.223421
12, -0.281056
13, -0.248928
14, -0.139583
15, 0.042174
16, 0.258652
17, 0.469365
18, 0.644724
19, 0.740060
e
plot '-' with lines
0, -0.666535
1, -0.573437
2, -0.395670
3, -0.166551
4, 0.060721
5, 0.238227
6, 0.332001
7, 0.317925
8, 0.215709
9, 0.066824
10, -0.092174
11, -0.221541
12, -0.278026
13, -0.245557
14, -0.136573
15, 0.044349
16, 0.259791
17, 0.469522
18, 0.644169
19, 0.738871
e
plot '-' with lines
0, -0.667644
1, -0.574273
2, -0.396652
3, -0.168183
4, 0.058685
5, 0.236365
6, 0.330293
7, 0.316233
8, 0.214344
9, 0.066350
10, -0.091614
11, -0.219603
12, -0.274924
13, -0.242124
14, -0.133505
15, 0.046553
16, 0.260926
17, 0.469651
18, 0.643550
19, 0.737607
e
plot '-' with lines
0, -0.668678
1, -0.575041
2, -0.397593
3, -0.169816
4, 0.056610
5, 0.234436
6, 0.328498
7, 0.314471
8, 0.212942
9, 0.065868
10, -0.091031
11, -0.217606
12, -0.271752
13, -0.238631
14, -0.130380
15, 0.048784
16, 0.262057
17, 0.469752
18, 0.642868
19, 0.736268
e
plot '-' with lines
0, -0.669637
1, -0.575743
2, -0.398493
3, -0.171449
4, 0.054496
5, 0.232440
6, 0.326617
7, 0.312639
8, 0.211503
9, 0.065378
10, -0.090424
11, -0.215552
12, -0.268510
13, -0.235077
14, -0.127198
15, 0.051042
16, 0.263183
17, 0.469825
18, 0.642121
19, 0.734854
e
plot '-' with lines
0, -0.670521
1, -0.576377
2, -0.399354
3, -0.173084
4, 0.052343
5, 0.230377
6, 0.324650
7, 0.310738
8, 0.210028
9, 0.064880
10, -0.089791
11, -0.213440
12, -0.265199
13, -0.231464
14, -0.123960
15, 0.053328
16, 0.264305
17, 0.469871
18, 0.641311
19, 0.733366
e
plot '-' with lines
0, -0.671330
1, -0.576946
2, -0.400176
3, -0.174719
4, 0.050153
5, 0.228247
6, 0.322596
7, 0.308767
8, 0.208518
9, 0.064375
10, -0.089134
11, -0.211270
12, -0.261820
13, -0.227792
14, -0.120666
15, 0.055640
16, 0.265422
17, 0.469890
18, 0.640438
19, 0.731804
e
plot '-' with lines
0, -0.672063
1, -0.577448
2, -0.400958
3, -0.176355
4, 0.047925
5, 0.226050
6, 0.320455
7, 0.306726
8, 0.206972
9, 0.063862
10, -0.088452
11, -0.209043
12, -0.258373
13, -0.224062
14, -0.117317
15, 0.057979
16, 0.266535
17, 0.469881
18, 0.639501
19, 0.730169
e
plot '-' with lines
0, -0.672721
1, -0.577885
2, -0.401702
3, -0.177991
4, 0.045660
5, 0.223786
6, 0.318228
7, 0.304617
8, 0.205392
9, 0.063342
10, -0.087745
11, -0.206759
12, -0.254859
13, -0.220273
14, -0.113913
15, 0.060345
16, 0.267644
17, 0.469846
18, 0.638501
19, 0.728462
e
plot '-' with lines
0, -0.673302
1, -0.578257
2, -0.402408
3, -0.179627
4, 0.043359
5, 0.221456
6, 0.315915
7, 0.302440
8, 0.203778
9, 0.062814
10, -0.087012
11, -0.204418
12, -0.251279
13, -0.216427
14, -0.110455
15, 0.062737
16, 0.268749
17, 0.469783
18, 0.637438
19, 0.726683
e
plot '-' with lines
0, -0.673808
1, -0.578564
2, -0.403076
3, -0.181263
4, 0.041022
5, 0.219058
6, 0.313515
7, 0.300194
8, 0.202130
9, 0.062280
10, -0.086253
11, -0.202021
12, -0.247634
13, -0.212525
14, -0.106942
15, 0.065156
16, 0.269850
17, 0.469694
18, 0.636312
19, 0.724832
e
plot '-' with lines
0, -0.674237
1, -0.578807
2, -0.403707
3, -0.182899
4, 0.038650
5, 0.216593
6, 0.311029
7, 0.297881
8, 0.200448
9, 0.061738
10, -0.085468
11, -0.199568
12, -0.243924
13, -0.208566
14, -0.103377
15, 0.067600
16, 0.270947
17, 0.469579
18, 0.635124
19, 0.722910
e
plot '-' with lines
0, -0.674590
1, -0.578987
2, -0.404302
3, -0.184534
4, 0.036242
5, 0.214062
6, 0.308457
7, 0.295500
8, 0.198734
9, 0.061190
10, -0.084656
11, -0.197059
12, -0.240150
13, -0.204551
14, -0.099759
15, 0.070070
16, 0.272040
17, 0.469436
18, 0.633874
19, 0.720919
e
plot '-' with lines
0, -0.674867
1, -0.579103
2, -0.404861
3, -0.186168
4, 0.033801
5, 0.211464
6, 0.305798
7, 0.293052
8, 0.196986
9, 0.060635
10, -0.083817
11, -0.194495
12, -0.236313
13, -0.200480
14, -0.096089
15, 0.072567
16, 0.273129
17, 0.469268
18, 0.632561
19, 0.718857
e
plot '-' with lines
0, -0.675067
1, -0.579156
2, -0.405384
3, -0.187801
4, 0.031325
5, 0.208799
6, 0.303055
7, 0.290537
8, 0.195207
9, 0.060074
10, -0.082952
11, -0.191875
12, -0.232414
13, -0.196355
14, -0.092367
15, 0.075088
16, 0.274215
17, 0.469073
18, 0.631187
19, 0.716727
e
plot '-' with lines
0, -0.675190
1, -0.579147
2, -0.405872
3, -0.189433
4, 0.028816
5, 0.206067
6, 0.300226
7, 0.287956
8, 0.193395
9, 0.059506
10, -0.082059
11, -0.189201
12, -0.228454
13, -0.192175
14, -0.088595
15, 0.077635
16, 0.275298
17, 0.468852
18, 0.629752
19, 0.714528
e
plot '-' with lines
0, -0.675237
1, -0.579076
2, -0.406326
3, -0.191063
4, 0.026275
5, 0.203270
6, 0.297311
7, 0.285310
8, 0.191553
9, 0.058932
10, -0.081139
11, -0.186472
12, -0.224433
13, -0.187942
14, -0.084773
15, 0.080207
16, 0.276377
17, 0.468605
18, 0.628256
19, 0.712261
e
plot '-' with lines
0, -0.675206
1, -0.578944
2, -0.406745
3, -0.192692
4, 0.023701
5, 0.200405
6, 0.294312
7, 0.282598
8, 0.189679
9, 0.058353
10, -0.080191
11, -0.183690
12, -0.220353
13, -0.183655
14, -0.080901
15, 0.082804
16, 0.277453
17, 0.468332
18, 0.626700
19, 0.709927
e
plot '-' with lines
0, -0.675099
1, -0.578751
2, -0.407131
3, -0.194319
4, 0.021095
5, 0.197475
6, 0.291229
7, 0.279821
8, 0.187774
9, 0.057767
10, -0.079215
11, -0.180854
12, -0.216215
13, -0.179316
14, -0.076980
15, 0.085426
16, 0.278526
17, 0.468033
18, 0.625083
19, 0.707526
e
plot '-' with lines
0, -0.674914
1, -0.578498
2, -0.407484
3, -0.195944
4, 0.018458
5, 0.194478
6, 0.288061
7, 0.276979
8, 0.185839
9, 0.057176
10, -0.078210
11, -0.177965
12, -0.212018
13, -0.174924
14, -0.073012
15, 0.088073
16, 0.279597
17, 0.467708
18, 0.623407
19, 0.705060
e
plot '-' with lines
0, -0.674653
1, -0.578186
2, -0.407805
3, -0.197567
4, 0.015790
5, 0.191416
6, 0.284810
7, 0.274074
8, 0.183874
9, 0.056580
10, -0.077177
11, -0.175023
12, -0.207764
13, -0.170480
14, -0.068996
15, 0.090743
16, 0.280664
17, 0.467356
18, 0.621671
19, 0.702528
e
plot '-' with lines
0, -0.674314
1, -0.577814
2, -0.408094
3, -0.199187
4, 0.013093
5, 0.188287
6, 0.281475
7, 0.271104
8, 0.181880
9, 0.055978
10, -0.076116
11, -0.172030
12, -0.203455
13, -0.165985
14, -0.064933
15, 0.093438
16, 0.281729
17, 0.466979
18, 0.619877
19, 0.699932
e
plot '-' with lines
0, -0.673898
1, -0.577383
2, -0.408351
3, -0.200804
4, 0.010365
5, 0.185094
6, 0.278057
7, 0.268072
8, 0.179856
9, 0.055371
10, -0.075025
11, -0.168985
12, -0.199090
13, -0.161439
14, -0.060825
15, 0.096157
16, 0.282792
17, 0.466577
18, 0.618024
19, 0.697271
e
plot '-' with lines
0, -0.673404
1, -0.576895
2, -0.408578
3, -0.202419
4, 0.007608
5, 0.181834
6, 0.274557
7, 0.264977
8, 0.177803
9, 0.054760
10, -0.073905
11, -0.165888
12, -0.194671
13, -0.156843
14, -0.056671
15, 0.098900
16, 0.283852
17, 0.466148
18, 0.616113
19, 0.694547
e
plot '-' with lines
0, -0.672834
1, -0.576349
2, -0.408774
3, -0.204030
4, 0.004823
5, 0.178510
6, 0.270976
7, 0.261820
8, 0.175721
9, 0.054144
10, -0.072756
11, -0.162742
12, -0.190199
13, -0.152196
14, -0.052473
15, 0.101666
16, 0.284910
17, 0.465693
18, 0.614146
19, 0.691761
e
plot '-' with lines
0, -0.672186
1, -0.575746
2, -0.408941
3, -0.205638
4, 0.002010
5, 0.175120
6, 0.267312
7, 0.258602
8, 0.173611
9, 0.053524
10, -0.071578
11, -0.159545
12, -0.185675
13, -0.147501
14, -0.048232
15, 0.104455
16, 0.285966
17, 0.465213
18, 0.612121
19, 0.688912
e
plot '-' with lines
0, -0.671461
1, -0.575087
2, -0.409078
3, -0.207243
4, -0.000831
5, 0.171666
6, 0.263569
7, 0.255323
8, 0.171473
9, 0.052900
10, -0.070369
11, -0.156298
12, -0.181099
13, -0.142756
14, -0.043948
15, 0.107267
16, 0.287020
17, 0.464706
18, 0.610041
19, 0.686002
e
plot '-' with lines
0, -0.670659
1, -0.574373
2, -0.409187
3, -0.208844
4, -0.003700
5, 0.168147
6, 0.259745
7, 0.251983
8, 0.169307
9, 0.052272
10, -0.069131
11, -0.153003
12, -0.176472
13, -0.137964
14, -0.039622
15, 0.110103
16, 0.288073
17, 0.464174
18, 0.607905
19, 0.683031
e
plot '-' with lines
0, -0.669780
1, -0.573603
2, -0.409267
3, -0.210441
4, -0.006594
5, 0.164564
6, 0.255841
7, 0.248583
8, 0.167113
9, 0.051640
10, -0.067863
11, -0.149660
12, -0.171796
13, -0.133123
14, -0.035255
15, 0.112961
16, 0.289124
17, 0.463616
18, 0.605714
19, 0.680000
e
plot '-' with lines
0, -0.668825
1, -0.572778
2, -0.409320
3, -0.212034
4, -0.009515
5, 0.160918
6, 0.251859
7, 0.245123
8, 0.164893
9, 0.051006
10, -0.066565
11, -0.146268
12, -0.167071
13, -0.128235
14, -0.030847
15, 0.115841
16, 0.290174
17, 0.463032
18, 0.603469
19, 0.676909
e
plot '-' with lines
0, -0.667792
1, -0.571900
2, -0.409346
3, -0.213623
4, -0.012462
5, 0.157207
6, 0.247799
7, 0.241605
8, 0.162645
9, 0.050368
10, -0.065236
11, -0.142830
12, -0.162299
13, -0.123300
14, -0.026401
15, 0.118743
16, 0.291223
17, 0.462422
18, 0.601171
19, 0.673760
e
plot '-' with lines
0, -0.666682
1, -0.570968
2, -0.409346
3, -0.215207
4, -0.015434
5, 0.153433
6, 0.243661
7, 0.238029
8, 0.160371
9, 0.049728
10, -0.063877
11, -0.139345
12, -0.157480
13, -0.118319
14, -0.021915
15, 0.121667
16, 0.292270
17, 0.461786
18, 0.598819
19, 0.670552
e
plot '-' with lines
0, -0.665496
1, -0.569984
2, -0.409319
3, -0.216787
4, -0.018430
5, 0.149597
6, 0.239446
7, 0.234395
8, 0.158070
9, 0.049085
10, -0.062487
11, -0.135814
12, -0.152615
13, -0.113292
14, -0.017392
15, 0.124613
16, 0.293317
17, 0.461124
18, 0.596415
19, 0.667288
e
plot '-' with lines
0, -0.664234
1, -0.568947
2, -0.409267
3, -0.218363
4, -0.021451
5, 0.145698
6, 0.235156
7, 0.230704
8, 0.155743
9, 0.048441
10, -0.061067
11, -0.132238
12, -0.147705
13, -0.108219
14, -0.012832
15, 0.127580
16, 0.294363
17, 0.460436
18, 0.593960
19, 0.663966
e
plot '-' with lines
0, -0.662895
1, -0.567859
2, -0.409190
3, -0.219933
4, -0.024496
5, 0.141736
6, 0.230790
7, 0.226957
8, 0.153391
9, 0.047794
10, -0.059616
11, -0.128618
12, -0.142751
13, -0.103102
14, -0.008236
15, 0.130568
16, 0.295409
17, 0.459723
18, 0.591454
19, 0.660589
e
plot '-' with lines
0, -0.661481
1, -0.566720
2, -0.409088
3, -0.221499
4, -0.027564
5, 0.137713
6, 0.226351
7, 0.223154
8, 0.151013
9, 0.047146
10, -0.058135
11, -0.124953
12, -0.137754
13, -0.097941
14, -0.003604
15, 0.133577
16, 0.296454
17, 0.458982
18, 0.588897
19, 0.657156
e
plot '-' with lines
0, -0.659990
1, -0.565531
2, -0.408963
3, -0.223059
4, -0.030655
5, 0.133629
6, 0.221837
7, 0.219296
8, 0.148609
9, 0.046497
10, -0.056622
11, -0.121246
12, -0.132715
13, -0.092736
14, 0.001061
15, 0.136607
16, 0.297499
17, 0.458216
18, 0.586292
19, 0.653669
e
plot '-' with lines
0, -0.658424
1, -0.564292
2, -0.408814
3, -0.224615
4, -0.033768
5, 0.129484
6, 0.217251
7, 0.215383
8, 0.146180
9, 0.045848
10, -0.055079
11, -0.117495
12, -0.127635
13, -0.087488
14, 0.005760
15, 0.139657
16, 0.298543
17, 0.457424
18, 0.583638
19, 0.650128
e
plot '-' with lines
0, -0.656783
1, -0.563004
2, -0.408642
3, -0.226165
4, -0.036904
5, 0.125278
6, 0.212594
7, 0.211416
8, 0.143727
9, 0.045197
10, -0.053505
11, -0.113703
12, -0.122514
13, -0.082198
14, 0.010491
15, 0.142727
16, 0.299588
17, 0.456606
18, 0.580936
19, 0.646533
e
plot '-' with lines
0, -0.655066
1, -0.561668
2, -0.408448
3, -0.227709
4, -0.040061
5, 0.121013
6, 0.207865
7, 0.207396
8, 0.141248
9, 0.044547
10, -0.051900
11, -0.109870
12, -0.117354
13, -0.076866
14, 0.015255
15, 0.145816
16, 0.300633
17, 0.455761
18, 0.578187
19, 0.642886
e
plot '-' with lines
0, -0.653275
1, -0.560284
2, -0.408231
3, -0.229249
4, -0.043239
5, 0.116688
6, 0.203067
7, 0.203324
8, 0.138745
9, 0.043897
10, -0.050265
11, -0.105997
12, -0.112156
13, -0.071492
14, 0.020048
15, 0.148925
16, 0.301678
17, 0.454891
18, 0.575392
19, 0.639188
e
plot '-' with lines
0, -0.651410
1, -0.558852
2, -0.407993
3, -0.230782
4, -0.046438
5, 0.112304
6, 0.198200
7, 0.199200
8, 0.136218
9, 0.043247
10, -0.048599
11, -0.102084
12, -0.106921
13, -0.066078
14, 0.024872
15, 0.152053
16, 0.302723
17, 0.453994
18, 0.572552
19, 0.635438
e
plot '-' with lines
0, -0.649470
1, -0.557374
2, -0.407734
3, -0.232310
4, -0.049658
5, 0.107862
6, 0.193265
7, 0.195024
8, 0.133667
